PRC_socialist_culture_dynamic = {
	icon = GFX_idea_PRC_socialist_culture
# 社会民主主义每日支持度 = PPRC_sd_drift_var
# 民族主义每日支持度 = PPRC_nt_drift_var
# 每月社会发展度 = PPRC_society_dev_var
# 每月贫困发展度 = PPRC_poverty_dev_var
# 每月工业发展度 = PPRC_industry_dev_var
# 每月学术发展度 = PPRC_academic_dev_var
# 每月农业发展度 = PPRC_farming_dev_var
# 意识形态防卫加成 = PPRC_drift_defence_factor_var
# 对主要国家陆军攻击加成 = PPRC_attack_major_var
# 动员速度 = PPRC_mobilization_speed_var
# 营维护费加成 = PPRC_battalion_upkeep_var
# 飞机维护费加成 = PPRC_aircraft_upkeep_var
# 舰船维护费加成 = PPRC_ship_upkeep_var
# 陆军训练时间 = PPRC_training_time_var
# 顺从度增长 = PPRC_compliance_gain_var

PRC_road_to_people_democracy_dynamic = {
	icon = GFX_idea_PRC_peoples_democracy_idea
	enable = {
		always = yes
	}
	political_power_cost = PRC_RPD_pp_c_var
	political_power_gain = PRC_RPD_pp_g_var
	political_power_factor = PRC_RPD_pp_factor_var
	stability_factor = PRC_RPD_st_var
	stability_weekly = PRC_RPD_st_week_var
	party_popularity_stability_factor = PRC_RPD_st_party_var
	war_support_factor = PRC_RPD_ws_var
	consumer_goods_factor = PRC_RPD_consumer_var
	# consumer_goods_expected_value = PRC_RPD_consumer_num_var
	local_resources_factor = PRC_RPD_resource_var
	global_building_slots_factor = PRC_RPD_slot_var
	production_speed_infrastructure_factor = PRC_RPD_infrust_var
	production_speed_buildings_factor = PRC_RPD_building_var
	production_speed_energy_farm_factor = PRC_RPD_energy_var
	industrial_capacity_factory = PRC_RPD_factory_output_var
	industrial_development_monthly = PRC_RPD_industry_dev_var
	line_change_production_efficiency_factor = PRC_RPD_line_var
	production_factory_start_efficiency_factor = PRC_RPD_start_efficiency_var
	production_factory_max_efficiency_factor = PRC_RPD_max_efficiency_var
	production_factory_efficiency_gain_factor = PRC_RPD_efficiency_gain_var
	research_speed_factor = PRC_RPD_research_var
	conscription_factor = PRC_RPD_conscription_factor_var
	income_growth_factor = PRC_RPD_income_var
	business_value_factor = PRC_RPD_business_value_var
	personal_value_factor = PRC_RPD_personal_value_var
	personal_expense_factor = PRC_RPD_expense_var
	expense_growth_factor = PRC_RPD_expense_factor
	army_org_factor = PRC_RPD_org_factor_var
	army_org_regain = PRC_RPD_org_regain_var
	army_attack_factor = PRC_RPD_attack_var
	army_defence_factor = PRC_RPD_defence_var
	attrition = PRC_RPD_attrition_var
	supply_node_range = PRC_RPD_supply_var
	breakthrough_factor = PRC_RPD_breakthrough_var
	experience_loss_factor = PRC_RPD_xp_loss_var
	land_reinforce_rate = PRC_RPD_reinforce_var
	coordination_bonus = PRC_RPD_coordination_var
	initiative_factor = PRC_RPD_initiative_var
	org_loss_when_moving = PRC_RPD_org_loss_moving_var
	combat_width_factor = PRC_RPD_width_var
	max_command_power = PRC_RPD_max_cp_var
	command_power_gain_mult = PRC_RPD_cp_gain_var
	totalitarian_socialist_drift = PRC_RPD_ts_var
	communist_drift = PRC_RPD_com_drift_var
	authoritarian_democrat_drift = PRC_RPD_ad_drift_var
	libertarian_socialist_drift = PRC_RPD_ls_drift_var
	social_democrat_drift = PRC_RPD_sd_drift_var
	nationalist_drift = PRC_RPD_nt_drift_var
	society_development_monthly = PRC_RPD_society_dev_var
	poverty_development_monthly = PRC_RPD_poverty_dev_var
	industrial_development_monthly = PRC_RPD_industry_dev_var
	academic_development_monthly = PRC_RPD_academic_dev_var
	farming_development_monthly = PRC_RPD_farming_dev_var
	drift_defence_factor = PRC_RPD_drift_defence_factor_var
	army_attack_against_major_factor = PRC_RPD_attack_major_var
	mobilization_speed = PRC_RPD_mobilization_speed_var
	battalion_upkeep_factor = PRC_RPD_battalion_upkeep_var
	aircraft_upkeep_factor = PRC_RPD_aircraft_upkeep_var
	ship_upkeep_factor = PRC_RPD_ship_upkeep_var
	training_time_army_factor = PRC_RPD_training_time_var
	defensive_war_stability_factor = PRC_RPD_defensive_war_stability_var
	offensive_war_stability_factor = PRC_RPD_offensive_war_stability_var
	intelligence_agency_defense = PRC_RPD_intelligence_agency_var
	civilian_intel_to_others = PRC_RPD_civilian_intel_var
	army_intel_to_others = PRC_RPD_army_intel_var
	navy_intel_to_others = PRC_RPD_navy_intel_var
	airforce_intel_to_others = PRC_RPD_airforce_intel_var
	resistance_growth_on_our_occupied_states = PRC_RPD_our_resistance_growth_var 
	compliance_growth_on_our_occupied_states = PRC_RPD_our_compliance_growth_var 
}

PRC_PLA_masterwork_dynamic = {
	icon = GFX_idea_PRC_science_technocratic_state_dynamic
	
	recon_factor = PRC_PLA_mw_recon_factor_var
	breakthrough_factor = PRC_PLA_mw_breakthrough_factor_var
	terrain_penalty_reduction = PRC_PLA_mw_terrain_factor_var
	navy_screen_attack_factor = PRC_PLA_mw_terrain_naval_damage_var
	navy_capital_ship_attack_factor = PRC_PLA_mw_terrain_naval_damage_var
	air_range_factor = PRC_PLA_mw_air_range_var
	air_superiority_efficiency = PRC_PLA_mw_air_superiority_efficiency_var
	army_infantry_attack_factor = PRC_PLA_army_infantry_factor
	army_infantry_defence_factor = PRC_PLA_army_infantry_factor
	navy_anti_air_attack_factor = PRC_PLA_navy_anti_air_attack_factor

}
